
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e581f8 l     F .text		 000000e0 flash_encryption_key_check
01e3e4be l     F .text		 00000112 flash_erase_by_blcok_n_sector
01e3e5d0 l     F .text		 0000002a flash_erase_by_first_unit
00007be4 l       .bss		 00000038 flash_info
01e398d8 l     F .text		 0000008a flash_read_data_by_user_key
01e582f8 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e257fc l     F .text		 00000034 flen
01e2463c l     F .text		 00000102 fopen
01e24802 l     F .text		 00000044 fpos
01e1206e l     F .text		 0000002c frame_bitoff_adjust
01e2f610 l     F .text		 00000024 frame_copy_data_clear
01e375f8 l     F .text		 00000160 frame_copy_data_handler
01e37758 l     F .text		 00000006 frame_copy_process_len
00007743 l       .bss		 00000001 frame_seq
00003cec l       .data		 00000004 fre_offset_trim_flag
01e247c6 l     F .text		 0000003c fread
01e2973a l     F .text		 00000002 free
01e21386 l     F .text		 0000008a free_conn_for_addr
01e392ea l     F .text		 00000016 free_klv_list
01e2d9ac l       .text		 00000014 freq_prev_reset
01e2e3ae l     F .text		 0000000c frequency_to_sample_rate
01e257ec l     F .text		 00000008 fs_version
01e24514 l     F .text		 0000004c fseek
01e57864 l       .text		 00000020 full_table
01e0ebea l     F .text		 000001ca function_Ar01
01e0ef06 l     F .text		 00000012 function_E1
01e0edb4 l     F .text		 00000152 function_E13
01e0312c l     F .text		 0000001a function_E1_api
01e0ef18 l     F .text		 00000066 function_E21
01e0318c l     F .text		 00000018 function_E21_api
01e0ef7e l     F .text		 000000ac function_E22
01e0316c l     F .text		 00000020 function_E22_api
01e0f0c4 l     F .text		 00000024 function_E3
01e0310e l     F .text		 0000001e function_E3_api
01e24560 l     F .text		 0000003c fwrite
01e0e8b8 l       .text		 000000f0 g1_tab
01e0e9a8 l       .text		 000000f0 g2_tab
01e2dbae l     F .text		 00000012 g729_dec_config
01e2c932 l     F .text		 000000f4 g729_dec_run
01e2bc8e l     F .text		 00000018 g729_decoder_check_buf
01e2bbca l     F .text		 0000000a g729_decoder_close
01e2bb62 l     F .text		 0000004a g729_decoder_get_fmt
01e2bca6 l     F .text		 00000008 g729_decoder_get_lslen
01e2bbd4 l     F .text		 00000026 g729_decoder_input
01e2bac4 l     F .text		 00000058 g729_decoder_open
01e2bbfa l     F .text		 00000094 g729_decoder_output
01e2bbb4 l     F .text		 00000016 g729_decoder_run
01e2bbac l     F .text		 00000008 g729_decoder_set_output_channel
01e2bb1c l     F .text		 00000046 g729_decoder_start
01e2ca28 l       .text		 00000034 g729dec_context
01e2dae2 l     F .text		 000000b0 g729dec_init
00003ccc l       .data		 00000004 g_ble_fp
0000778a l       .bss		 00000002 g_bt_read_len
01e292b4 l     F .text		 000000ce g_function
01e031e4 l     F .text		 00000026 g_function_api
000077e4 l       .bss		 00000004 g_updata_flag
00007763 l       .bss		 00000001 g_update_err_code
000036e8 l       .data		 00000004 g_user_cmd
000030c5 l       .data		 0000001d gap_device_name
00003694 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
00010bf0 l       .bss		 00000018 gatt_client_global_info
01e2303e l     F .text		 00000048 gatt_client_sync_mtu
01e23006 l     F .text		 00000038 gatt_client_write_value_of_characteristic_without_response
00007742 l       .bss		 00000001 gatt_queue_flag
0000792c l       .bss		 0000000c gatt_send_queue
01e2d9c8 l       .text		 00000020 gbk1
01e2d9e8 l       .text		 00000040 gbk2
00003d10 l       .data		 00000078 gbredr_local_dev
01e2f658 l     F .text		 0000001a gen_pow_2
01e1654c l     F .text		 0000002c get_att_handle_index
01e17c46 l     F .text		 00000010 get_battery_value_register
01e3acd0 l     F .text		 0000000c get_ble_work_state
01e2dba0 l     F .text		 00000002 get_bp_inf
01e14966 l     F .text		 00000010 get_bredr_is_init
01e10c12 l     F .text		 0000000c get_bredr_link_state
01e15048 l     F .text		 0000000e get_bredr_tx_remain_size
01e17d46 l     F .text		 00000012 get_bt_connect_status
01e16a4c l     F .text		 0000008e get_bt_current_conn
01e01960 l     F .text		 00000018 get_bt_osc_offset_flag
01e01bea l     F .text		 00000030 get_bta_pll_bank
01e16ada l     F .text		 00000042 get_call_status
01e41104 l     F .text		 0000000e get_charge_poweron_en
01e1c086 l     F .text		 00000010 get_company_id
01e16a10 l     F .text		 0000003c get_conn_for_addr
01e17e60 l     F .text		 00000012 get_curr_channel_state
01e17948 l     F .text		 0000005e get_current_poweron_memory_search_index
01e189be l     F .text		 00000054 get_database
01e2db96 l     F .text		 00000006 get_dec_inf
01e31cb0 l     F .text		 0000000a get_eq_cfg_hdl
01e31cba l     F .text		 00000024 get_eq_coeff_tab
01e17ab4 l     F .text		 00000020 get_esco_busy_flag
01e17a30 l     F .text		 00000020 get_esco_coder_busy_flag
01e22fee l     F .text		 00000018 get_gatt_client_context_for_handle
01e322ac l     F .text		 00000026 get_glbal_gain
01e1e022 l     F .text		 0000003c get_indicator_status
01e18962 l     F .text		 00000022 get_is_in_background_flag
01e17f5c l     F .text		 0000008c get_last_database
01e41514 l     F .text		 0000000e get_ldo5v_online_hw
01e01f7c l     F .text		 000000a8 get_ldo_voltage
01e18a12 l     F .text		 00000066 get_link_key
01e45a4a l     F .text		 00000004 get_mc_dtb_step_limit
01e0db1c l     F .text		 0000000a get_page_remote_name
01e1dfe6 l     F .text		 0000003c get_prev_indicator_status
01e07f04 l     F .text		 00000040 get_random_number
01e17eb0 l     F .text		 00000026 get_remote_dev_info_index
01e17a94 l     F .text		 00000020 get_remote_test_flag
01e32684 l     F .text		 0000004a get_rtp_header_len
01e4679c l     F .text		 0000004c get_sine_param_data
000021a4 l     F .data		 0000002e get_taskq
01e2db9c l     F .text		 00000004 get_time
01e179da l     F .text		 0000001e get_total_connect_dev
01e40334 l     F .text		 0000006a get_vbat_level
00007786 l       .bss		 00000002 global_id
00007755 l       .bss		 00000001 goto_poweroff_cnt
00007828 l       .bss		 00000004 goto_poweroff_first_flag
0000782c l       .bss		 00000004 goto_poweroff_flag
00007754 l       .bss		 00000001 goto_poweron_cnt
00007824 l       .bss		 00000004 goto_poweron_flag
01e001f8 l     F .text		 00000018 gpio2reg
01e003d8 l     F .text		 0000006c gpio_die
01e00462 l     F .text		 0000003a gpio_dieh
01e002a2 l     F .text		 00000068 gpio_dir
01e00210 l     F .text		 00000092 gpio_direction_output
01e00500 l       .text		 00000010 gpio_regs
01e0049c l     F .text		 00000064 gpio_set_die
01e00380 l     F .text		 0000003a gpio_set_pd
01e00328 l     F .text		 0000003a gpio_set_pu
01e4e0a0 l       .text		 00000006 group_item_table
01e034f2 l     F .text		 00000004 h4_controller_can_send_now
01e034e4 l     F .text		 00000004 h4_controller_close
01e034de l     F .text		 00000002 h4_controller_init
01e034e0 l     F .text		 00000004 h4_controller_open
01e034e8 l     F .text		 0000000a h4_controller_register_packet_handler
01e034f6 l     F .text		 0000000e h4_controller_send_packet
01e02f18 l     F .text		 0000001a h4_hci_packet_handler
0000f4d8 l       .bss		 00000004 h4_transport
00003008 l       .data		 00000024 handl
01e1a196 l     F .text		 00000044 handle_a2dp_discover_flag
01e18cae l     F .text		 00000082 handle_remote_dev_type
01e1c096 l     F .text		 00000056 handle_vendordep_pdu_res
01e182c4 l     F .text		 0000000a hci_add_event_handler
01e19f9e l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e16d94 l     F .text		 0000001c hci_can_send_acl_packet_now
01e16d7e l     F .text		 00000016 hci_can_send_prepared_acl_packet_now
01e20a48 l     F .text		 00000004 hci_cancel_inquiry
01e20a44 l     F .text		 00000004 hci_cancle_page
0000f514 l       .bss		 00000080 hci_cmd_tmp_buff
01e182ce l     F .text		 00000026 hci_connectable_control
01e1715c l     F .text		 00000008 hci_connections_get_iterator
01e03270 l     F .text		 0000004e hci_controller_init
01e18d56 l     F .text		 00000004 hci_disconnect_cmd
01e20a1e l     F .text		 00000026 hci_discoverable_control
0000fcec l       .bss		 00000008 hci_event_callback_registration
0000fd04 l       .bss		 00000008 hci_event_callback_registration.4222
01e06074 l     F .text		 0000006c hci_event_encryption_change
01e060e0 l     F .text		 0000004e hci_event_encryption_refresh_complete
01e19844 l     F .text		 00000564 hci_event_handler
01e16b7a l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e03504 l     F .text		 00000070 hci_h4_download_data
01e16e74 l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e078c4 l     F .text		 00000032 hci_ll_get_device_address
01e16d32 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e228ee l     F .text		 0000007a hci_packet_handler
00003b70 l       .data		 000000a0 hci_param
01e16db0 l     F .text		 0000001a hci_reserve_packet_buffer
01e197c2 l     F .text		 00000082 hci_run_for_acl_data_send
00003688 l       .data		 00000001 hci_scan_control
01e0325a l     F .text		 00000008 hci_send_acl_data
01e02f32 l     F .text		 0000003a hci_send_event
01e032be l     F .text		 00000052 hci_send_event_cmd_complete
01e1b990 l     F .text		 00000036 hci_set_sniff_mode
01e17e72 l     F .text		 00000004 hci_standard_connect_check
01e02d08 l       .text		 00000028 hci_transport_controller
00007fc8 l       .bss		 00000058 hdl
000044ec l       .data		 00000001 hdl.0.1438
00007870 l       .bss		 00000004 hdl.0.1584
000078cc l       .bss		 00000004 hdl.0.8202
000044f0 l       .data		 00000001 hdl.1.1439
000044e4 l       .data		 00000002 hdl.10
000044c8 l       .data		 00000004 hdl.11
000044e8 l       .data		 00000001 hdl.12
000044cc l       .data		 00000004 hdl.13
000044dc l       .data		 00000001 hdl.14
000044e0 l       .data		 00000001 hdl.15
00004548 l       .data		 00000004 hdl.17
0000454c l       .data		 00000004 hdl.18
000044d4 l       .data		 00000004 hdl.2.1436
000078d0 l       .bss		 00000004 hdl.2.8203
000044c4 l       .data		 00000001 hdl.23
000044c0 l       .data		 00000004 hdl.24
0000786c l       .bss		 00000004 hdl.4.1582
00007860 l       .bss		 00000004 hdl.5.1573
00007868 l       .bss		 00000004 hdl.6.1581
000044d0 l       .data		 00000004 hdl.7
0000f4e4 l       .bss		 00000030 hdl.7807
000044d8 l       .data		 00000001 hdl.8
000044f4 l       .data		 00000004 hdl.9
00010c08 l       .bss		 00000008 head
0000302c l       .data		 00000008 head.2457
01e1607e l       .text		 000000a2 hfp_SLC_init_cmd
01e1dac2 l     F .text		 0000007a hfp_channel_open
01e15edc l       .text		 000001a2 hfp_function_cmd
01e15e64 l       .text		 00000078 hfp_ind_str_buf
01e1dd0c l     F .text		 00000288 hfp_init_process
01e1ee02 l     F .text		 00000156 hfp_packet_handler
01e16120 l       .text		 000000fc hfp_param_set_buf
01e1eb64 l     F .text		 0000029e hfp_parse_rfcomm_data
01e1d036 l     F .text		 0000004a hfp_release
01e1d022 l     F .text		 00000014 hfp_resume
01e208ec l     F .text		 00000034 hfp_send_bcc_cmd
01e1f0c6 l     F .text		 000002d4 hfp_send_cmd_io_ctrl
01e1e05e l     F .text		 000000f2 hfp_speak_gain_control
000036b0 l       .data		 00000004 hfp_stack
01e1d00e l     F .text		 00000014 hfp_suspend
01e1d0bc l     F .text		 0000003c hfp_var_init
01e1d0f8 l     F .text		 00000052 hfp_volume_interface
000036dc l       .data		 00000004 hid
01e1f83e l     F .text		 00000026 hid_ackey
01e1f98a l     F .text		 0000001e hid_android_shutter
01e1f652 l     F .text		 00000056 hid_connection_close
01e1f53e l     F .text		 00000114 hid_connection_open
01e1f3e4 l     F .text		 0000002c hid_ctrl_try_send
01e1f480 l     F .text		 000000a4 hid_incoming_connection
01e1f864 l     F .text		 0000001e hid_inter_try_send
01e1f822 l     F .text		 0000001c hid_keyboard
01e1f6a8 l     F .text		 00000094 hid_monitor_connection_open
01e1f3a2 l     F .text		 00000042 hid_release
01e1f39e l     F .text		 00000004 hid_resume
000036e0 l       .data		 00000004 hid_run_loop_buy
01e1f9cc l     F .text		 00000150 hid_send_cmd_ioctrl
01e1f39a l     F .text		 00000004 hid_suspend
01e1f9a8 l     F .text		 00000024 hid_vol_ctrl
00003fbc l       .data		 00000004 highCurrentTCB
01e26f9a l     F .text		 00000188 hmacCompute
01e2ca5c l       .text		 00000014 hpfilt100
01e040c8 l     F .text		 0000001a hw_alloc_rx
01e044d8 l     F .text		 0000001a hw_alloc_tx
01e49490 l     F .text		 00000032 hw_dma_alloc
01e3e946 l     F .text		 00000016 hw_dma_clear
01e3e936 l     F .text		 00000002 hw_dma_free
01e49456 l     F .text		 0000001e hw_dma_pop
01e494c2 l     F .text		 00000018 hw_dma_push
01e04226 l     F .text		 0000004e hw_entity_alloc
01e0363c l     F .text		 0000000e hw_entity_free
00004378 l       .data		 0000005c hw_eq_hdl
01e30d72 l     F .text		 00000090 hw_eq_run
01e373da l     F .text		 00000052 hw_fft_wrap
01e36ce4 l     F .text		 00000004 hw_sbc_set_output_channel
01e24014 l     F .text		 00000014 hwi_all_close
01e2f688 l     F .text		 00000016 i2f
01e164a8 l       .text		 00000010 iap2_re_establish
01e21b14 l     F .text		 00000004 iap_release
01e21b10 l     F .text		 00000004 iap_resume
01e21b0c l     F .text		 00000004 iap_suspend
000078c8 l       .bss		 00000004 idle_period_slot
01e153b0 l     F .text		 00000038 idle_reset
01e15a4c l     F .text		 00000076 idle_resume
01e15ac2 l     F .text		 00000026 idle_suspend
00007abc l       .bss		 00000020 idle_task
01e15390 l       .text		 00000008 idle_task_ops
00007854 l       .bss		 00000004 idle_type
01e46e66 l     F .text		 0000000c iic_disable_for_ota
01e00a40 l       .text		 00000012 iir_coeff
01e00aee l     F .text		 00000062 iir_filter
01e2da28 l       .text		 00000010 imap1
01e2da38 l       .text		 00000020 imap2
000078a8 l       .bss		 00000004 in_background_status
00007818 l       .bss		 00000004 input_number
01e453de l     F .text		 00000032 input_number_timeout
0000776c l       .bss		 00000002 input_number_timer
00003d9b l       .data		 00000001 inq_scan_disable_active
00003d90 l       .data		 00000004 inquiry
01e10caa l     F .text		 0000004e inquiry_disable
00003d99 l       .data		 00000001 inquiry_disable_active
01e13e1e l     F .text		 00000036 inquiry_resume
00003d94 l       .data		 00000004 inquiry_scan
01e10cfa l     F .text		 0000004a inquiry_scan_disable
0000faa8 l       .bss		 00000008 inquiry_scan_parm
01e13c82 l     F .text		 00000040 inquiry_scan_resume
01e13cc2 l     F .text		 00000080 inquiry_scan_suspend
01e0f0f4 l       .text		 00000008 inquiry_scan_task_ops
01e13e54 l     F .text		 0000002a inquiry_suspend
01e0f104 l       .text		 00000008 inquiry_task_ops
01e2ca70 l       .text		 000000f4 inter32_fir_tab
01e16221 l       .text		 00000005 ios_key_down
01e1621c l       .text		 00000005 ios_key_up
000073f0 l       .bss		 00000004 irq_lock_cnt
01e4d9b2 l       .text		 00000040 irq_pro_list
01e24028 l     F .text		 00000024 irq_read
01e16b1c l     F .text		 00000036 is_1t2_connection
01e486a8 l     F .text		 00000026 is_Bluetooth_Base_UUID
00003680 l       .data		 00000004 is_btstack_lowpower_active
01e1dbd0 l     F .text		 00000020 is_hfp_connect_finish
00006fc1 l       .bss		 00000001 is_hid_active
00006fc0 l       .bss		 00000001 is_key_active
01e47a9e l     F .text		 0000000e is_pwm_led_on
01e0f1cc l       .text		 00000028 iut_aclsco_table.7349
01e0f1f4 l       .text		 00000018 iut_edracl_table.7350
01e0f20c l       .text		 00000010 iut_edresco_table
01e0f21c l       .text		 0000000c iut_esco_table
00003034 l       .data		 00000004 jiffies
01e39608 l     F .text		 0000001e jl_file_head_valid_check
01e49aac l     F .text		 00000006 jl_fs_crc16
01e271b4 l       .text		 00000100 k
01e39238 l     F .text		 00000010 key_idle_query
01e3f1e2 l     F .text		 00000004 key_wakeup_disable
01e3f2fa l     F .text		 00000004 key_wakeup_enable
01e1af74 l     F .text		 00000014 l2cap_accept_connection_internal
01e18fea l     F .text		 00000410 l2cap_acl_handler
01e21682 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e1d1d0 l     F .text		 00000010 l2cap_can_send_packet_now
01e1702e l     F .text		 0000000c l2cap_channel_ready_for_open
01e1a1da l     F .text		 000000c8 l2cap_create_channel_internal
01e16b94 l     F .text		 000000ac l2cap_create_signaling_internal
01e1af5a l     F .text		 0000001a l2cap_decline_connection_internal
01e1a46a l     F .text		 0000001c l2cap_disconnect_internal
01e1703a l     F .text		 00000028 l2cap_dispatch
01e17104 l     F .text		 00000028 l2cap_emit_channel_closed
01e17062 l     F .text		 00000076 l2cap_emit_channel_opened
01e170d8 l     F .text		 0000002c l2cap_emit_credits
01e1712c l     F .text		 00000024 l2cap_finialize_channel_close
0000fd0c l       .bss		 00000018 l2cap_fixed_channels
01e2227e l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e18fbe l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e18304 l     F .text		 0000001c l2cap_get_service
01e1a032 l     F .text		 0000001a l2cap_hci_event_handler
01e21ac6 l     F .text		 00000012 l2cap_max_le_mtu
01e18d5a l     F .text		 00000014 l2cap_next_local_cid
01e17006 l     F .text		 0000001e l2cap_next_sig_id
01e19fc2 l     F .text		 00000070 l2cap_notify_channel_can_send
01e193fa l     F .text		 0000024a l2cap_packet_handler
01e18394 l     F .text		 00000010 l2cap_register_fixed_channel
01e18344 l     F .text		 00000034 l2cap_register_service_internal
01e18d6e l     F .text		 0000003e l2cap_register_signaling_response
01e21ad8 l     F .text		 00000012 l2cap_release_packet_buffer
01e21674 l     F .text		 0000000e l2cap_request_can_send_fix_channel_now_event
01e21686 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e17164 l     F .text		 0000044a l2cap_run
01e1a318 l     F .text		 00000040 l2cap_send_internal
01e16ed8 l     F .text		 0000003a l2cap_send_le_signaling_packet
01e1a2cc l     F .text		 0000004c l2cap_send_prepared
01e2169a l     F .text		 00000048 l2cap_send_prepared_connectionless
01e16c44 l     F .text		 00000084 l2cap_send_signaling_packet
01e15d60 l       .text		 00000058 l2cap_signaling_commands_format
01e18dba l     F .text		 00000204 l2cap_signaling_handler_channel
0000fcfc l       .bss		 00000004 l2cap_stack
01e480e4 l     F .text		 00000076 ladc_capless_adjust_post
00007758 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00007838 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
00010f40 l       .bss		 00000004 ladc_capless_data_deal.dreg00
00010f44 l       .bss		 00000004 ladc_capless_data_deal.dreg10
00004464 l       .data		 00000001 ladc_capless_data_deal.dump_packet
00003178 l       .data		 000000b0 ladc_var.1148
01e2058e l     F .text		 00000036 launch_initiative_connection
00007894 l       .bss		 00000004 lb_send
01e23474 l     F .text		 000000f0 lbuf_alloc
01e49384 l     F .text		 00000072 lbuf_alloc_btctrler
01e236c8 l     F .text		 00000054 lbuf_avaliable
01e3e99c l     F .text		 0000001e lbuf_clear_btctrler
01e2371c l     F .text		 00000022 lbuf_dump
01e2314c l     F .text		 00000106 lbuf_free
01e3e8b8 l     F .text		 0000007e lbuf_free_btctrler
01e235c2 l     F .text		 00000042 lbuf_free_check
01e23608 l     F .text		 00000052 lbuf_free_space
01e23564 l     F .text		 0000005e lbuf_init
01e496c0 l     F .text		 0000004e lbuf_init_btctrler
01e23412 l     F .text		 00000062 lbuf_pop
01e23320 l     F .text		 000000f2 lbuf_push
01e493f6 l     F .text		 00000024 lbuf_push_btctrler
01e23604 l     F .text		 00000004 lbuf_real_size
01e23252 l     F .text		 000000ce lbuf_realloc
01e2365a l     F .text		 0000006e lbuf_state
000078f0 l       .bss		 00000004 lc_boot_offset
01e11010 l     F .text		 00000056 lc_local_slot_offset
00007764 l       .bss		 00000001 lc_sector_align_mode
01e103c4 l     F .text		 0000019a lc_sniff_ctrl
01e0f916 l     F .text		 00000002 lc_write_encry
01e0f8e4 l     F .text		 00000008 lc_write_ptt
01e46b6e l     F .text		 00000186 ldo5v_detect
0000777e l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
00007780 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
0000777c l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
0000f4cc l       .bss		 00000009 ldo_trim_res
00003690 l       .data		 00000004 le_att_mtu_size
01e06e6a l     F .text		 0000005e le_connection_complete_event
01e05d84 l     F .text		 0000005a le_connection_update_complete_event
01e07866 l     F .text		 0000000e le_controller_get_mac
01e07874 l     F .text		 0000000e le_controller_get_random_mac
01e07886 l     F .text		 0000000e le_controller_set_mac
01e1976e l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00003c14 l       .data		 00000004 le_data_length.6
00003c18 l       .data		 00000004 le_data_length.7
01e19656 l     F .text		 000000d4 le_handle_advertisement_report
01e1972a l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e16d04 l     F .text		 0000002e le_hci_connection_for_handle
01e18984 l     F .text		 0000003a le_hci_emit_event
01e02e3e l     F .text		 00000010 le_hci_send_acl_packet
01e16dca l     F .text		 000000aa le_hci_send_acl_packet_fragments
0000fab0 l       .bss		 0000022c le_hci_stack
01e047ba l     F .text		 00000194 le_hw_advertising
01e03728 l     F .text		 000000ca le_hw_close
01e037f2 l     F .text		 00000058 le_hw_destroy
01e041dc l     F .text		 0000000a le_hw_handler_register
01e058e4 l     F .text		 00000102 le_hw_init
01e03a62 l     F .text		 0000050e le_hw_ioctrl
01e042be l     F .text		 0000016a le_hw_open
01e03710 l     F .text		 00000018 le_hw_resume
01e059e6 l     F .text		 0000007c le_hw_send_packet
01e04154 l     F .text		 0000006a le_hw_send_packet_high
01e042ae l     F .text		 00000010 le_hw_standby
01e04686 l     F .text		 0000001a le_hw_suspend
01e04090 l     F .text		 00000038 le_hw_upload_data
0000fd00 l       .bss		 00000004 le_l2cap_event_packet_handler
01e07036 l     F .text		 00000062 le_ll_adv_addr_process
00003c1c l       .data		 000000ac le_param
01e0603a l     F .text		 0000003a le_read_remote_used_features_complete_event
0000fcf8 l       .bss		 00000004 le_stack_pool
01e17c08 l     F .text		 0000003e lib_make_ble_address
0000768c l       .bss		 00000008 link
01e12630 l     F .text		 00000026 link_agc_reset
01e1532e l     F .text		 00000062 link_bulk_init
01e118ae l     F .text		 00000188 link_conn_close
01e11074 l     F .text		 00000020 link_conn_follow_ctrl_disable
01e1106e l     F .text		 00000006 link_conn_follow_ctrl_enable
01e11066 l     F .text		 00000008 link_conn_get_ptt
01e10f3a l     F .text		 00000034 link_conn_num_more_than_one
01e10bd8 l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e10e52 l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e10e58 l     F .text		 00000028 link_conn_rx_empty
01e1100c l     F .text		 00000004 link_conn_set_encrypt
01e10fee l     F .text		 0000001e link_conn_set_encrypt_key
01e10f6e l     F .text		 00000006 link_conn_set_max_rx_bulk_persent
01e10fe6 l     F .text		 00000008 link_conn_set_ptt
01e121f4 l     F .text		 00000042 link_conn_set_rx_bulk_in_irq
01e12622 l     F .text		 0000000e link_conn_super_timeout_reset
01e13f88 l     F .text		 00000032 link_conn_task_resume
01e13fba l     F .text		 0000002a link_conn_task_suspend
01e1001a l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e10f78 l     F .text		 0000003a link_conn_tx_empty
01e10c2e l     F .text		 0000003a link_idle_task_enable_detect
01e10cf8 l     F .text		 00000002 link_inquiry_disable
01e14b4c l     F .text		 0000016e link_inquiry_enable
01e10d44 l     F .text		 00000002 link_inquiry_scan_disable
01e11c70 l     F .text		 00000210 link_inquiry_scan_enable
01e0dab8 l     F .text		 0000002a link_inquiry_scan_try_timeout_enable
01e15976 l     F .text		 00000040 link_other_task_run_slots
01e10dc8 l     F .text		 00000006 link_page_disable
01e11e80 l     F .text		 00000196 link_page_enable
01e10e20 l     F .text		 00000002 link_page_scan_disable
01e11b70 l     F .text		 00000100 link_page_scan_enable
01e0da90 l     F .text		 00000028 link_page_scan_try_timeout_enable
01e09158 l     F .text		 0000002a link_page_try_start_disable
01e09182 l     F .text		 00000044 link_page_try_start_enable
01e0daf0 l     F .text		 0000002c link_page_try_timeout_enable
01e15962 l     F .text		 00000014 link_task_add
01e15404 l     F .text		 000001c4 link_task_adjust
01e159b6 l     F .text		 0000005e link_task_close_all
01e15800 l     F .text		 00000014 link_task_del
01e1579c l     F .text		 0000002e link_task_idle_disable
01e158a2 l     F .text		 00000068 link_task_idle_enable
01e15814 l     F .text		 00000026 link_task_idle_task_enable_detect
01e1590a l     F .text		 0000001a link_task_reset_slot
01e1594e l     F .text		 00000014 link_task_run
01e157ca l     F .text		 0000001c link_task_run_set
01e157e6 l     F .text		 0000001a link_task_run_slots
01e1560c l     F .text		 000000f8 link_task_schedule
01e15924 l     F .text		 0000002a link_task_schedule_reset
01e15398 l     F .text		 00000018 link_task_set_period
01e155c8 l     F .text		 00000044 link_task_switch
01e37466 l     F .text		 0000000c list_add
01e374de l     F .text		 0000000c list_add.3103
01e3730c l     F .text		 00000016 list_add.3411
01e3738a l     F .text		 00000014 list_add.3437
01e3749c l     F .text		 0000000c list_add.3503
01e37510 l     F .text		 0000000c list_add.3538
01e3fc5e l     F .text		 0000000c list_add_tail
01e2415a l     F .text		 0000000c list_add_tail.2624
01e23140 l     F .text		 0000000c list_add_tail.2835
01e3745a l     F .text		 0000000c list_add_tail.2984
01e374c2 l     F .text		 0000000c list_add_tail.3161
01e373aa l     F .text		 00000018 list_add_tail.3208
01e3739e l     F .text		 0000000c list_add_tail.3297
01e374a8 l     F .text		 0000000c list_add_tail.3504
01e49294 l     F .text		 0000000c list_add_tail.5524
01e42f02 l     F .text		 0000000c list_add_tail.6719
01e41356 l     F .text		 0000000c list_add_tail.7155
01e496b4 l     F .text		 0000000c list_add_tail.7358
01e42eea l     F .text		 00000014 list_add_tail.7901
01e3e8ac l     F .text		 0000000c list_add_tail.8037
01e372de l     F .text		 0000000c list_add_tail.9036
01e37446 l     F .text		 0000000e list_del.2977
01e374ea l     F .text		 0000000e list_del.3096
01e37360 l     F .text		 00000016 list_del.3211
01e3733e l     F .text		 0000000e list_del.3316
01e37322 l     F .text		 0000000e list_del.3473
01e3748e l     F .text		 0000000e list_del.3515
01e374fc l     F .text		 0000000e list_del.3541
01e3e968 l     F .text		 0000000e list_del.5592
01e4136a l     F .text		 0000000e list_del.7134
01e42edc l     F .text		 0000000e list_del.7898
01e3e938 l     F .text		 0000000e list_del.8221
01e372d0 l     F .text		 0000000e list_del.9053
01e42186 l     F .text		 0000000e list_del_init
01e2414c l     F .text		 0000000e list_empty
01e37330 l     F .text		 0000000e list_empty.3315
01e42ec8 l     F .text		 00000014 list_empty.7900
01e1809c l     F .text		 0000000e little_endian_read_16
01e2168a l     F .text		 00000010 little_endian_store_16
01e05aec l     F .text		 0000003c ll_adv_close
01e0767a l     F .text		 0000001c ll_adv_init
01e07736 l     F .text		 0000004a ll_adv_open
01e076ba l     F .text		 0000003e ll_adv_set_adv_data
01e07696 l     F .text		 00000024 ll_adv_set_params
01e076f8 l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e06ff2 l     F .text		 00000012 ll_adv_timeout_handler
01e05b50 l     F .text		 000000a6 ll_close_conn_link
01e05e66 l     F .text		 00000004 ll_conn_fast_supervision_timer_handler
01e05fd0 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e0659a l     F .text		 00000028 ll_control_data_step_start
01e0612e l     F .text		 00000178 ll_control_procedure_finish
01e062c4 l     F .text		 0000009e ll_control_step_verify
01e05bf6 l     F .text		 0000002a ll_delete_link
01e05c20 l     F .text		 0000003e ll_destroy
01e05e2e l     F .text		 00000038 ll_disconnect_process
0000f7c4 l       .bss		 00000004 ll_error_code
01e0792c l     F .text		 00000012 ll_hci_adv_enable
01e079fa l     F .text		 0000014c ll_hci_adv_scan_response_set_data
